npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\\Users\\SIMURA~1\\AppData\\Local\\Temp\\chromatic--8376-nruhwg38skYp
info => Loading presets
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:14188) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Simuratli\Desktop\udslib\storybook-init-framework-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\.storybook\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 74/86 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active C:\Users\Simuratli\Desktop\udslib\node_modules\global\window.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\global\window.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\global\window.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 84/89 modules 5 active C:\Users\Simuratli\Desktop\udslib\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 85/89 modules 4 active C:\Users\Simuratli\Desktop\udslib\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 86/89 modules 3 active C:\Users\Simuratli\Desktop\udslib\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 87/89 modules 2 active C:\Users\Simuratli\Desktop\udslib\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 87/90 modules 3 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 20% building 87/91 modules 4 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 20% building 87/92 modules 5 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 20% building 87/93 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 20% building 87/94 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Simuratli\Desktop\udslib\src\components\Breadcrump\Breadcrump.stories.tsx
<s> [webpack.Progress] 21% building 95/124 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Simuratli\Desktop\udslib\src\components\Icons\Icons.stories.tsx
<s> [webpack.Progress] 21% building 95/125 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 24% building 120/128 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\react\index.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\react-dom\index.js
<s> [webpack.Progress] 24% building 123/147 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 24% building 124/147 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\weak-map-basic-detection.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 24% building 124/151 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 25% building 125/151 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 25% building 126/151 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 25% building 126/153 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 25% building 126/154 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 25% building 126/155 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\function-uncurry-this-clause.js
<s> [webpack.Progress] 25% building 126/156 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\is-null-or-undefined.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 25% building 126/159 modules 33 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 25% building 126/160 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 25% building 126/161 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 25% building 126/162 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 25% building 126/163 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 25% building 126/164 modules 38 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 25% building 126/165 modules 39 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 25% building 126/166 modules 40 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 25% building 126/167 modules 41 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 25% building 127/167 modules 40 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 25% building 128/167 modules 39 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 25% building 129/167 modules 38 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 25% building 130/167 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 25% building 131/167 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\to-string-tag-support.js
